Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,21/10/2025 23:30,Paycom Center,Oklahoma City Thunder,Houston Rockets,125 - 124
2,1,22/10/2025 02:00,Crypto.com Arena,Los Angeles Lakers,Golden State Warriors,109 - 119
3,1,22/10/2025 23:00,Madison Square Garden,New York Knicks,Cleveland Cavaliers,119 - 111
5,1,22/10/2025 23:00,Spectrum Center,Charlotte Hornets,Brooklyn Nets,136 - 117
6,1,22/10/2025 23:00,Kia Center,Orlando Magic,Miami Heat,125 - 121
7,1,22/10/2025 23:30,State Farm Arena,Atlanta Hawks,Toronto Raptors,118 - 138
8,1,22/10/2025 23:30,TD Garden,Boston Celtics,Philadelphia 76ers,116 - 117
9,1,23/10/2025 00:00,United Center,Chicago Bulls,Detroit Pistons,115 - 111
10,1,23/10/2025 00:00,FedExForum,Memphis Grizzlies,New Orleans Pelicans,128 - 122
11,1,23/10/2025 00:00,Fiserv Forum,Milwaukee Bucks,Washington Wizards,133 - 120
12,1,23/10/2025 01:00,Delta Center,Utah Jazz,LA Clippers,129 - 108
4,1,23/10/2025 01:30,American Airlines Center,Dallas Mavericks,San Antonio Spurs,92 - 125
13,1,23/10/2025 02:00,Mortgage Matchup Center,Phoenix Suns,Sacramento Kings,120 - 116
14,1,23/10/2025 02:00,Moda Center,Portland Trail Blazers,Minnesota Timberwolves,114 - 118
15,1,23/10/2025 23:30,Gainbridge Fieldhouse,Indiana Pacers,Oklahoma City Thunder,135 - 141
16,1,24/10/2025 02:00,Chase Center,Golden State Warriors,Denver Nuggets,137 - 131
21,1,24/10/2025 22:30,Scotiabank Arena,Toronto Raptors,Milwaukee Bucks,116 - 122
19,1,24/10/2025 23:00,Kia Center,Orlando Magic,Atlanta Hawks,107 - 111
17,1,24/10/2025 23:30,Madison Square Garden,New York Knicks,Boston Celtics,105 - 95
20,1,24/10/2025 23:30,Barclays Center,Brooklyn Nets,Cleveland Cavaliers,124 - 131
22,1,25/10/2025 00:00,Toyota Center,Houston Rockets,Detroit Pistons,111 - 115
23,1,25/10/2025 00:00,FedExForum,Memphis Grizzlies,Miami Heat,114 - 146
24,1,25/10/2025 00:00,Smoothie King Center,New Orleans Pelicans,San Antonio Spurs,116 - 120
25,1,25/10/2025 00:30,American Airlines Center,Dallas Mavericks,Washington Wizards,107 - 117
18,1,25/10/2025 02:00,Crypto.com Arena,Los Angeles Lakers,Minnesota Timberwolves,128 - 110
26,1,25/10/2025 02:00,Moda Center,Portland Trail Blazers,Golden State Warriors,139 - 119
27,1,25/10/2025 02:00,Golden 1 Center,Sacramento Kings,Utah Jazz,105 - 104
28,1,25/10/2025 02:30,Intuit Dome,LA Clippers,Phoenix Suns,129 - 102
29,1,25/10/2025 23:00,Kia Center,Orlando Magic,Chicago Bulls,98 - 110
30,1,25/10/2025 23:30,State Farm Arena,Atlanta Hawks,Oklahoma City Thunder,100 - 117
31,1,25/10/2025 23:30,Xfinity Mobile Arena,Philadelphia 76ers,Charlotte Hornets,125 - 121
32,1,26/10/2025 00:00,FedExForum,Memphis Grizzlies,Indiana Pacers,128 - 103
33,1,26/10/2025 01:00,Ball Arena,Denver Nuggets,Phoenix Suns,133 - 111
34,1,26/10/2025 18:00,Frost Bank Center,San Antonio Spurs,Brooklyn Nets,118 - 107
35,1,26/10/2025 19:30,Little Caesars Arena,Detroit Pistons,Boston Celtics,119 - 113
